~~,166,21,80,99,80,P,1135,4282,-13582,32.5,33.6,T,1147695052027362,122
~~,166,21,81,99,81,P,1321,7658,-20748,33.8,31.8,T,1147695053027362,13
~~,166,21,82,99,82,P,1172,15433,-14331,33.2,30,T,1147695054027362,127
~~,166,21,83,99,83,P,1475,17114,-15877,33.8,32,T,1147695055027362,29
~~,166,21,84,99,84,P,1257,10331,30466,34,34.5,T,1147695056027362,39
~~,166,21,85,99,85,P,1412,10602,8184,31.8,33,T,1147695057027362,110
~~,166,21,86,99,86,P,1483,8164,24584,35.7,30.1,T,1147695058027362,202
~~,166,21,87,99,87,P,1491,7995,27401,36,30.3,T,1147695059027362,200
~~,166,21,88,99,88,P,1142,6677,-18685,30.7,33.7,T,1147695060027362,139
~~,166,21,89,99,89,P,1153,13263,-9726,35.8,35.5,T,1147695061027362,179
~~,166,21,90,99,90,P,1362,10592,20208,36.2,34.4,T,1147695062027362,109
~~,166,21,91,99,91,P,1272,15955,-24315,30.3,33.2,T,1147695063027362,13
~~,166,21,92,99,92,P,1466,3999,14096,33.1,31.8,T,1147695064027362,235
~~,166,21,93,99,93,P,1297,16639,28927,31.3,33.8,T,1147695065027362,70
~~,166,21,94,99,94,P,1155,15570,-8722,33.2,32.7,T,1147695066027362,16
~~,166,21,95,99,95,P,1342,3909,26637,30.1,33,T,1147695067027362,238
~~,166,21,96,99,96,P,1334,3458,11766,30.8,32.5,T,1147695068027362,120
~~,166,21,97,99,97,P,1491,8254,17419,34.8,35,T,1147695069027362,12
~~,166,21,98,99,98,P,1320,9579,29952,36.2,35.1,T,1147695070027362,190
~~,166,21,99,99,99,P,1188,2556,-15120,35,30.7,T,1147695071027362,52
~~,166,21,100,99,100,P,1099,12198,-18679,30.2,33.2,T,1147695072027362,53
~~,166,21,101,99,101,P,1479,2135,504,33.2,32.9,T,1147695073027362,71
~~,166,21,102,99,102,P,1446,13629,10994,34.1,31.2,T,1147695074027362,168
~~,166,21,103,99,103,P,1011,18109,17159,31.9,35.8,T,1147695075027362,244
~~,166,21,104,99,104,P,1366,9910,26098,32.3,35.8,T,1147695076027362,18
~~,166,21,105,99,105,P,1354,6329,-4612,30.8,35.7,T,1147695077027362,20
~~,166,21,106,99,106,P,1001,12391,-25344,31.5,32,T,1147695078027362,137
~~,166,21,107,99,107,P,1286,2013,-17148,32.7,35.9,T,1147695079027362,52
~~,166,21,108,99,108,P,1399,15884,-12782,33.6,34.9,T,1147695080027362,172
~~,166,21,109,99,109,P,1034,4253,-25360,35,30.3,T,1147695081027362,152
~~,166,21,110,99,110,P,1026,19896,6928,32.2,32.7,T,1147695082027362,27
~~,166,21,111,99,111,P,1262,7295,-17168,33,30.9,T,1147695083027362,144
~~,166,21,112,99,112,P,1265,8283,-28416,30.2,31.8,T,1147695084027362,72
~~,166,21,113,99,113,P,1490,13416,12537,31,33.6,T,1147695085027362,0
~~,166,21,114,99,114,P,1266,8770,-25600,30.1,31.7,T,1147695086027362,48
~~,166,21,115,99,115,P,1029,8896,-5359,35.7,30,T,1147695087027362,133
~~,166,21,116,99,116,P,1360,14407,12563,33.6,34.6,T,1147695088027362,168
~~,166,21,117,99,117,P,1393,13369,-7444,30.2,32.2,T,1147695089027362,182
~~,166,21,118,99,118,P,1358,4800,15343,30.9,33.4,T,1147695090027362,115
~~,166,21,119,99,119,P,1226,15990,28157,33.1,34.9,T,1147695091027362,30
~~,166,21,120,99,120,P,1170,2987,-30995,33.5,35.5,T,1147695092027362,175
~~,166,21,121,99,121,P,1416,18945,15360,34.6,31.2,T,1147695093027362,231
~~,166,21,122,99,122,P,1218,18579,-4593,34.7,32,T,1147695094027362,194
~~,166,21,123,99,123,P,1325,3302,-26897,31.7,35.7,T,1147695095027362,29
~~,166,21,124,99,124,P,1156,14805,-9481,30.1,32.5,T,1147695096027362,253
~~,166,21,125,99,125,P,1441,17668,-3329,33.4,34.8,T,1147695097027362,185
~~,166,21,126,99,126,P,1439,14583,-781,32.5,34.7,T,1147695098027362,79
~~,166,21,127,99,127,P,1095,13026,2834,31.1,30.7,T,1147695099027362,56
~~,166,21,129,99,129,P,1299,8498,-10738,30.5,34.5,T,1147695101027362,32
~~,166,21,130,99,130,P,1066,11280,29182,34.5,30.5,T,1147695102027362,4
~~,166,21,131,99,131,P,1272,12956,-8703,35,34.3,T,1147695103027362,118
~~,166,21,132,99,132,P,1427,3283,14338,34.4,31.2,T,1147695104027362,1
~~,166,21,133,99,133,P,1317,13130,-4858,32,35,T,1147695105027362,118
~~,166,21,134,99,134,P,1100,16752,9457,33.9,30.1,T,1147695106027362,134
~~,166,21,135,99,135,P,1192,4549,-3061,30.2,30.6,T,1147695107027362,168
~~,166,21,136,99,136,P,1034,13638,26381,35.8,33.2,T,1147695108027362,72
~~,166,21,137,99,137,P,1330,10001,-10483,35.6,31.7,T,1147695109027362,112
~~,166,21,138,99,138,P,1260,19233,28947,33.5,32.3,T,1147695110027362,96
~~,166,21,139,99,139,P,1215,10235,-13828,35,36.2,T,1147695111027362,234
~~,166,21,140,99,140,P,1414,16203,-4612,31.7,35.4,T,1147695112027362,16
~~,166,21,141,99,141,P,1172,12518,-9473,32.7,31.2,T,1147695113027362,20
~~,166,21,142,99,142,P,1141,2778,-28937,33.7,34.6,T,1147695114027362,250
~~,166,21,143,99,143,P,1344,13559,23295,34.7,32.8,T,1147695115027362,137
~~,166,21,144,99,144,P,1094,10643,-17934,33.1,35.8,T,1147695116027362,1
~~,166,21,145,99,145,P,1319,13351,-3333,31.9,33.3,T,1147695117027362,208
~~,166,21,146,99,146,P,1160,5401,22291,33.6,36,T,1147695118027362,97
~~,166,21,147,99,147,P,1329,15038,-14355,33.2,34.7,T,1147695119027362,34
~~,166,21,148,99,148,P,1074,6730,-27387,35.3,32.6,T,1147695120027362,62
~~,166,21,149,99,149,P,1301,9743,-25598,32.9,31.6,T,1147695121027362,20
~~,166,21,150,99,150,P,1126,3445,29194,33.3,31.1,T,1147695122027362,6
~~,166,21,151,99,151,P,1215,10908,10499,34.8,34.9,T,1147695123027362,242
~~,166,21,152,99,152,P,1166,8307,12555,35.4,34.6,T,1147695124027362,177
~~,166,21,153,99,153,P,1294,9119,-3843,34.9,33.6,T,1147695125027362,204
~~,166,21,154,99,154,P,1032,8218,-29186,34,34.9,T,1147695126027362,38
~~,166,21,155,99,155,P,1193,10820,23793,35.3,33,T,1147695127027362,3
~~,166,21,156,99,156,P,1452,16487,5358,32.6,31.3,T,1147695128027362,171
~~,166,21,157,99,157,P,1390,14193,11005,31.7,36.3,T,1147695129027362,7
~~,166,21,158,99,158,P,1362,15338,19458,34,33.7,T,1147695130027362,239
~~,166,21,159,99,159,P,1327,9873,-32753,30,35.5,T,1147695131027362,195
~~,166,21,160,99,160,P,1017,2044,31726,30.9,33.4,T,1147695132027362,79
~~,166,21,161,99,161,P,1281,15446,30960,34.3,30.1,T,1147695133027362,35
~~,166,21,162,99,162,P,1282,2372,-24060,31.7,36.3,T,1147695134027362,114
~~,166,21,163,99,163,P,1459,3707,271,31.6,31.3,T,1147695135027362,188
~~,166,21,164,99,164,P,1426,14590,-503,30.7,30,T,1147695136027362,189
~~,166,21,165,99,165,P,1367,19499,22778,33.2,32.9,T,1147695137027362,163
~~,166,21,166,99,166,P,1221,16840,20226,32.9,33.6,T,1147695138027362,13
~~,166,21,167,99,167,P,1271,4773,-6917,34.6,33.8,T,1147695139027362,250
~~,166,21,168,99,168,P,1355,16297,23058,33.9,34.7,T,1147695140027362,83
~~,166,21,169,99,169,P,1416,12450,-17656,32.3,32,T,1147695141027362,109
~~,166,21,170,99,170,P,1042,8872,-19951,30.5,33.6,T,1147695142027362,91
~~,166,21,171,99,171,P,1421,12245,-19203,31.5,34.8,T,1147695143027362,15
~~,166,21,172,99,172,P,1214,6770,4622,34.2,35.7,T,1147695144027362,50
~~,166,21,173,99,173,P,1206,5352,9197,32.8,35,T,1147695145027362,91
~~,166,21,174,99,174,P,1262,15534,-1037,33.1,31.8,T,1147695146027362,226
~~,166,21,175,99,175,P,1224,5547,-7423,31.7,32.3,T,1147695147027362,179
~~,166,21,176,99,176,P,1415,16474,1538,35.1,34.1,T,1147695148027362,47
~~,166,21,177,99,177,P,1032,5591,-27410,33.9,35,T,1147695149027362,82
~~,166,21,178,99,178,P,1188,15229,17150,35.4,30.4,T,1147695150027362,185
~~,166,21,179,99,179,P,1366,2328,23798,35.2,32.7,T,1147695151027362,228
~~,166,21,180,99,180,P,1302,17586,29947,32.5,36.1,T,1147695152027362,153
~~,166,21,181,99,181,P,1202,7767,-27924,34.8,32,T,1147695153027362,238
~~,166,21,182,99,182,P,1158,8575,-9981,32.8,34.6,T,1147695154027362,249
~~,166,21,183,99,183,P,1386,4435,31248,31.2,31,T,1147695155027362,67
~~,166,21,184,99,184,P,1165,12114,19181,34.4,34.9,T,1147695156027362,126
~~,166,21,185,99,185,P,1219,16334,10223,34.9,33.9,T,1147695157027362,78
~~,166,21,186,99,186,P,1378,6454,-266,35.7,34.6,T,1147695158027362,237
